Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 20963 exemples, and 20963 unique examples
Testing DataLoader 0:  75%|███████▌  | 2249/2981 [16:32<05:23,  2.27it/s]
Testing DataLoader 0:  75%|███████▌  | 2250/2981 [16:33<05:22,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2251/2981 [16:33<05:22,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2252/2981 [16:34<05:21,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2253/2981 [16:34<05:21,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2254/2981 [16:34<05:20,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2255/2981 [16:35<05:20,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2256/2981 [16:35<05:20,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2257/2981 [16:36<05:19,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2258/2981 [16:36<05:19,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2259/2981 [16:36<05:18,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2260/2981 [16:37<05:18,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2261/2981 [16:37<05:17,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2262/2981 [16:38<05:17,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2263/2981 [16:38<05:16,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2264/2981 [16:38<05:16,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2265/2981 [16:39<05:15,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2266/2981 [16:39<05:15,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2267/2981 [16:40<05:15,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2268/2981 [16:40<05:14,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2269/2981 [16:41<05:14,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2270/2981 [16:41<05:13,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2271/2981 [16:42<05:13,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2272/2981 [16:42<05:12,  2.27it/s]
Testing DataLoader 0:  76%|███████▌  | 2273/2981 [16:43<05:12,  2.27it/s]
Testing DataLoader 0:  76%|███████▋  | 2274/2981 [16:43<05:11,  2.27it/s]
Testing DataLoader 0:  76%|███████▋  | 2275/2981 [16:43<05:11,  2.27it/s]
Testing DataLoader 0:  76%|███████▋  | 2276/2981 [16:44<05:11,  2.27it/s]
Testing DataLoader 0:  76%|███████▋  | 2277/2981 [16:44<05:10,  2.27it/s]
Testing DataLoader 0:  76%|███████▋  | 2278/2981 [16:45<05:10,  2.27it/s]
Testing DataLoader 0:  76%|███████▋  | 2279/2981 [16:45<05:09,  2.27it/s]
Testing DataLoader 0:  76%|███████▋  | 2280/2981 [16:45<05:09,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2281/2981 [16:46<05:08,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2282/2981 [16:46<05:08,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2283/2981 [16:47<05:07,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2284/2981 [16:47<05:07,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2285/2981 [16:48<05:07,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2286/2981 [16:48<05:06,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2287/2981 [16:49<05:06,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2288/2981 [16:50<05:05,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2289/2981 [16:50<05:05,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2290/2981 [16:50<05:05,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2291/2981 [16:51<05:04,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2292/2981 [16:51<05:04,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2293/2981 [16:52<05:03,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2294/2981 [16:52<05:03,  2.26it/s]
Testing DataLoader 0:  77%|███████▋  | 2295/2981 [16:53<05:02,  2.26it/s]
Testing DataLoader 0:  77%|███████▋  | 2296/2981 [16:53<05:02,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2297/2981 [16:54<05:01,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2298/2981 [16:54<05:01,  2.26it/s]
Testing DataLoader 0:  77%|███████▋  | 2299/2981 [16:55<05:01,  2.26it/s]
Testing DataLoader 0:  77%|███████▋  | 2300/2981 [16:55<05:00,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2301/2981 [16:55<05:00,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2302/2981 [16:56<04:59,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2303/2981 [16:56<04:59,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2304/2981 [16:57<04:58,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2305/2981 [16:57<04:58,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2306/2981 [16:58<04:58,  2.27it/s]
Testing DataLoader 0:  77%|███████▋  | 2307/2981 [16:58<04:57,  2.26it/s]
Testing DataLoader 0:  77%|███████▋  | 2308/2981 [16:59<04:57,  2.26it/s]
Testing DataLoader 0:  77%|███████▋  | 2309/2981 [16:59<04:56,  2.26it/s]
Testing DataLoader 0:  77%|███████▋  | 2310/2981 [17:00<04:56,  2.26it/s]
Testing DataLoader 0:  78%|███████▊  | 2311/2981 [17:00<04:55,  2.26it/s]
Testing DataLoader 0:  78%|███████▊  | 2312/2981 [17:01<04:55,  2.26it/s]
Testing DataLoader 0:  78%|███████▊  | 2313/2981 [17:01<04:54,  2.26it/s]
Testing DataLoader 0:  78%|███████▊  | 2314/2981 [17:01<04:54,  2.26it/s]
Testing DataLoader 0:  78%|███████▊  | 2315/2981 [17:02<04:54,  2.26it/s]
Testing DataLoader 0:  78%|███████▊  | 2316/2981 [17:02<04:53,  2.27it/s]
Testing DataLoader 0:  78%|███████▊  | 2317/2981 [17:02<04:53,  2.26it/s]
Testing DataLoader 0:  78%|███████▊  | 2318/2981 [17:03<04:52,  2.27it/s]
Testing DataLoader 0:  78%|███████▊  | 2319/2981 [17:03<04:52,  2.27it/s]
Testing DataLoader 0:  78%|███████▊  | 2320/2981 [17:04<04:51,  2.26it/s]
Testing DataLoader 0:  78%|███████▊  | 2321/2981 [17:04<04:51,  2.27it/s]
Testing DataLoader 0:  78%|███████▊  | 2322/2981 [17:05<04:50,  2.27it/s]
Testing DataLoader 0:  78%|███████▊  | 2323/2981 [17:05<04:50,  2.27it/s]
Testing DataLoader 0:  78%|███████▊  | 2324/2981 [17:05<04:50,  2.27it/s]
Testing DataLoader 0:  78%|███████▊  | 2325/2981 [17:06<04:49,  2.27it/s]
Testing DataLoader 0:  78%|███████▊  | 2326/2981 [17:06<04:49,  2.27it/s]
Testing DataLoader 0:  78%|███████▊  | 2327/2981 [17:07<04:48,  2.27it/s]
Testing DataLoader 0:  78%|███████▊  | 2328/2981 [17:07<04:48,  2.27it/s]
Testing DataLoader 0:  78%|███████▊  | 2329/2981 [17:08<04:47,  2.27it/s]
Testing DataLoader 0:  78%|███████▊  | 2330/2981 [17:08<04:47,  2.27it/s]
Testing DataLoader 0:  78%|███████▊  | 2331/2981 [17:09<04:46,  2.27it/s]
Testing DataLoader 0:  78%|███████▊  | 2332/2981 [17:09<04:46,  2.27it/s]
Testing DataLoader 0:  78%|███████▊  | 2333/2981 [17:09<04:46,  2.27it/s]
Testing DataLoader 0:  78%|███████▊  | 2334/2981 [17:10<04:45,  2.27it/s]
Testing DataLoader 0:  78%|███████▊  | 2335/2981 [17:10<04:45,  2.27it/s]
Testing DataLoader 0:  78%|███████▊  | 2336/2981 [17:10<04:44,  2.27it/s]
Testing DataLoader 0:  78%|███████▊  | 2337/2981 [17:11<04:44,  2.27it/s]
Testing DataLoader 0:  78%|███████▊  | 2338/2981 [17:11<04:43,  2.27it/s]
Testing DataLoader 0:  78%|███████▊  | 2339/2981 [17:12<04:43,  2.27it/s]
Testing DataLoader 0:  78%|███████▊  | 2340/2981 [17:12<04:42,  2.27it/s]
Testing DataLoader 0:  79%|███████▊  | 2341/2981 [17:13<04:42,  2.27it/s]
Testing DataLoader 0:  79%|███████▊  | 2342/2981 [17:13<04:42,  2.27it/s]
Testing DataLoader 0:  79%|███████▊  | 2343/2981 [17:14<04:41,  2.27it/s]
Testing DataLoader 0:  79%|███████▊  | 2344/2981 [17:14<04:41,  2.27it/s]
Testing DataLoader 0:  79%|███████▊  | 2345/2981 [17:14<04:40,  2.27it/s]
Testing DataLoader 0:  79%|███████▊  | 2346/2981 [17:15<04:40,  2.27it/s]
Testing DataLoader 0:  79%|███████▊  | 2347/2981 [17:15<04:39,  2.27it/s]
Testing DataLoader 0:  79%|███████▉  | 2348/2981 [17:16<04:39,  2.27it/s]
Testing DataLoader 0:  79%|███████▉  | 2349/2981 [17:16<04:38,  2.27it/s]
Testing DataLoader 0:  79%|███████▉  | 2350/2981 [17:17<04:38,  2.27it/s]
Testing DataLoader 0:  79%|███████▉  | 2351/2981 [17:17<04:38,  2.27it/s]
Testing DataLoader 0:  79%|███████▉  | 2352/2981 [17:18<04:37,  2.27it/s]
Testing DataLoader 0:  79%|███████▉  | 2353/2981 [17:18<04:37,  2.27it/s]
Testing DataLoader 0:  79%|███████▉  | 2354/2981 [17:19<04:36,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2355/2981 [17:19<04:36,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2356/2981 [17:20<04:35,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2357/2981 [17:20<04:35,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2358/2981 [17:21<04:35,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2359/2981 [17:21<04:34,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2360/2981 [17:22<04:34,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2361/2981 [17:22<04:33,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2362/2981 [17:23<04:33,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2363/2981 [17:24<04:33,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2364/2981 [17:24<04:32,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2365/2981 [17:25<04:32,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2366/2981 [17:25<04:31,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2367/2981 [17:26<04:31,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2368/2981 [17:26<04:30,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2369/2981 [17:27<04:30,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2370/2981 [17:27<04:30,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2371/2981 [17:27<04:29,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2372/2981 [17:28<04:29,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2373/2981 [17:28<04:28,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2374/2981 [17:29<04:28,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2375/2981 [17:29<04:27,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2376/2981 [17:30<04:27,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2377/2981 [17:31<04:27,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2378/2981 [17:31<04:26,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2379/2981 [17:31<04:26,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2380/2981 [17:32<04:25,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2381/2981 [17:32<04:25,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2382/2981 [17:33<04:24,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2383/2981 [17:33<04:24,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2384/2981 [17:33<04:23,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2385/2981 [17:34<04:23,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2386/2981 [17:34<04:23,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2387/2981 [17:35<04:22,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2388/2981 [17:35<04:22,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2389/2981 [17:36<04:21,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2390/2981 [17:36<04:21,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2391/2981 [17:37<04:20,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2392/2981 [17:38<04:20,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2393/2981 [17:38<04:20,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2394/2981 [17:38<04:19,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2395/2981 [17:39<04:19,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2396/2981 [17:39<04:18,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2397/2981 [17:40<04:18,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2398/2981 [17:40<04:17,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2399/2981 [17:41<04:17,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2400/2981 [17:41<04:16,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2401/2981 [17:42<04:16,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2402/2981 [17:42<04:16,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2403/2981 [17:42<04:15,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2404/2981 [17:43<04:15,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2405/2981 [17:43<04:14,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2406/2981 [17:44<04:14,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2407/2981 [17:44<04:13,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2408/2981 [17:45<04:13,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2409/2981 [17:45<04:13,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2410/2981 [17:46<04:12,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2411/2981 [17:46<04:12,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2412/2981 [17:47<04:11,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2413/2981 [17:47<04:11,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2414/2981 [17:48<04:10,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2415/2981 [17:48<04:10,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2416/2981 [17:49<04:10,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2417/2981 [17:49<04:09,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2418/2981 [17:49<04:09,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2419/2981 [17:50<04:08,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2420/2981 [17:50<04:08,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2421/2981 [17:51<04:07,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2422/2981 [17:51<04:07,  2.26it/s]
Testing DataLoader 0:  81%|████████▏ | 2423/2981 [17:52<04:06,  2.26it/s]
Testing DataLoader 0:  81%|████████▏ | 2424/2981 [17:52<04:06,  2.26it/s]
Testing DataLoader 0:  81%|████████▏ | 2425/2981 [17:53<04:06,  2.26it/s]
Testing DataLoader 0:  81%|████████▏ | 2426/2981 [17:53<04:05,  2.26it/s]
Testing DataLoader 0:  81%|████████▏ | 2427/2981 [17:54<04:05,  2.26it/s]
Testing DataLoader 0:  81%|████████▏ | 2428/2981 [17:54<04:04,  2.26it/s]
Testing DataLoader 0:  81%|████████▏ | 2429/2981 [17:54<04:04,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2430/2981 [17:55<04:03,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2431/2981 [17:55<04:03,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2432/2981 [17:56<04:02,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2433/2981 [17:57<04:02,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2434/2981 [17:57<04:02,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2435/2981 [17:57<04:01,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2436/2981 [17:58<04:01,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2437/2981 [17:58<04:00,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2438/2981 [17:59<04:00,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2439/2981 [17:59<03:59,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2440/2981 [17:59<03:59,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2441/2981 [18:00<03:58,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2442/2981 [18:00<03:58,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2443/2981 [18:01<03:58,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2444/2981 [18:01<03:57,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2445/2981 [18:01<03:57,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2446/2981 [18:02<03:56,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2447/2981 [18:02<03:56,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2448/2981 [18:02<03:55,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2449/2981 [18:03<03:55,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2450/2981 [18:03<03:54,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2451/2981 [18:03<03:54,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2452/2981 [18:04<03:53,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2453/2981 [18:04<03:53,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2454/2981 [18:05<03:53,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2455/2981 [18:05<03:52,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2456/2981 [18:05<03:52,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2457/2981 [18:06<03:51,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2458/2981 [18:06<03:51,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2459/2981 [18:07<03:50,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2460/2981 [18:07<03:50,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2461/2981 [18:08<03:49,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2462/2981 [18:08<03:49,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2463/2981 [18:08<03:49,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2464/2981 [18:09<03:48,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2465/2981 [18:09<03:48,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2466/2981 [18:10<03:47,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2467/2981 [18:10<03:47,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2468/2981 [18:11<03:46,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2469/2981 [18:11<03:46,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2470/2981 [18:11<03:45,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2471/2981 [18:12<03:45,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2472/2981 [18:12<03:44,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2473/2981 [18:12<03:44,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2474/2981 [18:13<03:44,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2475/2981 [18:14<03:43,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2476/2981 [18:14<03:43,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2477/2981 [18:14<03:42,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2478/2981 [18:15<03:42,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2479/2981 [18:15<03:41,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2480/2981 [18:16<03:41,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2481/2981 [18:16<03:41,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2482/2981 [18:17<03:40,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2483/2981 [18:17<03:40,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2484/2981 [18:17<03:39,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2485/2981 [18:18<03:39,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2486/2981 [18:18<03:38,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2487/2981 [18:19<03:38,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2488/2981 [18:19<03:37,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2489/2981 [18:19<03:37,  2.26it/s]
Testing DataLoader 0:  84%|████████▎ | 2490/2981 [18:20<03:37,  2.26it/s]
Testing DataLoader 0:  84%|████████▎ | 2491/2981 [18:20<03:36,  2.26it/s]
Testing DataLoader 0:  84%|████████▎ | 2492/2981 [18:21<03:36,  2.26it/s]
Testing DataLoader 0:  84%|████████▎ | 2493/2981 [18:21<03:35,  2.26it/s]
Testing DataLoader 0:  84%|████████▎ | 2494/2981 [18:22<03:35,  2.26it/s]
Testing DataLoader 0:  84%|████████▎ | 2495/2981 [18:22<03:34,  2.26it/s]
Testing DataLoader 0:  84%|████████▎ | 2496/2981 [18:22<03:34,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2497/2981 [18:23<03:33,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2498/2981 [18:23<03:33,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2499/2981 [18:24<03:32,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2500/2981 [18:24<03:32,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2501/2981 [18:24<03:32,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2502/2981 [18:25<03:31,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2503/2981 [18:26<03:31,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2504/2981 [18:26<03:30,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2505/2981 [18:27<03:30,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2506/2981 [18:27<03:29,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2507/2981 [18:28<03:29,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2508/2981 [18:28<03:29,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2509/2981 [18:28<03:28,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2510/2981 [18:29<03:28,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2511/2981 [18:29<03:27,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2512/2981 [18:29<03:27,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2513/2981 [18:30<03:26,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2514/2981 [18:31<03:26,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2515/2981 [18:31<03:25,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2516/2981 [18:31<03:25,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2517/2981 [18:32<03:25,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2518/2981 [18:32<03:24,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2519/2981 [18:33<03:24,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2520/2981 [18:33<03:23,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2521/2981 [18:34<03:23,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2522/2981 [18:34<03:22,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2523/2981 [18:34<03:22,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2524/2981 [18:35<03:21,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2525/2981 [18:35<03:21,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2526/2981 [18:36<03:21,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2527/2981 [18:36<03:20,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2528/2981 [18:37<03:20,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2529/2981 [18:37<03:19,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2530/2981 [18:38<03:19,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2531/2981 [18:38<03:18,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2532/2981 [18:38<03:18,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2533/2981 [18:39<03:17,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2534/2981 [18:39<03:17,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2535/2981 [18:40<03:17,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2536/2981 [18:40<03:16,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2537/2981 [18:41<03:16,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2538/2981 [18:41<03:15,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2539/2981 [18:41<03:15,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2540/2981 [18:42<03:14,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2541/2981 [18:42<03:14,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2542/2981 [18:43<03:13,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2543/2981 [18:43<03:13,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2544/2981 [18:44<03:13,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2545/2981 [18:44<03:12,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2546/2981 [18:45<03:12,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2547/2981 [18:45<03:11,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2548/2981 [18:46<03:11,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2549/2981 [18:46<03:10,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2550/2981 [18:46<03:10,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2551/2981 [18:47<03:09,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2552/2981 [18:47<03:09,  2.26it/s]
